 Volume in drive C has no label.
 Volume Serial Number is A80B-9616
10/28/2014  10:20 PM           420,864 nshipsec.dll
02/04/2016  12:23 PM           713,216 nshwfp.dll
10/28/2014  11:51 PM            24,800 nsi.dll
10/28/2014  09:29 PM            28,672 nsisvc.dll
10/28/2014  09:27 PM            86,016 nslookup.exe
10/29/2014  12:04 AM           224,600 ntasn1.dll
01/13/2016  05:26 PM         1,737,080 ntdll.dll
10/28/2014  09:26 PM           148,480 ntdsapi.dll
10/28/2014  09:27 PM            74,240 ntlanman.dll
10/28/2014  10:09 PM            18,944 ntlanui2.dll
10/29/2014  12:04 AM           196,264 ntmarta.dll
03/10/2016  03:19 PM         7,452,512 ntoskrnl.exe
10/28/2014  08:58 PM           345,600 ntprint.dll
10/28/2014  10:43 PM            62,976 ntprint.exe
10/28/2014  08:58 PM           746,496 ntshrui.dll
11/21/2015  02:32 PM            16,896 ntvdm64.dll
10/28/2014  09:52 PM           680,960 objsel.dll
10/31/2014  12:19 AM           152,064 occache.dll
10/28/2014  10:34 PM           162,816 ocsetapi.dll
10/28/2014  10:26 PM           771,584 odbc32.dll
10/28/2014  10:28 PM            74,240 odbcad32.exe
10/28/2014  10:42 PM            47,104 odbcbcp.dll
10/28/2014  10:16 PM            31,232 odbcconf.dll
10/28/2014  10:43 PM            25,600 odbcconf.exe
08/22/2013  03:02 AM               263 odbcconf.rsp
10/28/2014  10:28 PM           129,536 odbccp32.dll
10/28/2014  10:17 PM            89,088 odbccr32.dll
10/28/2014  10:17 PM            90,112 odbccu32.dll
08/22/2013  07:45 AM           224,768 odbcint.dll
10/28/2014  10:17 PM           162,816 odbctrac.dll
08/22/2013  11:35 AM             8,700 OEMDefaultAssociations.xml
10/28/2014  09:55 PM           142,848 OEMLicense.dll
10/28/2014  10:23 PM           295,424 offfilt.dll
10/28/2014  10:43 PM            61,440 offreg.dll
08/22/2013  07:43 AM            45,568 oflc-nz.rs
10/28/2014  10:29 PM         1,246,720 ogldrv.dll
03/02/2016  09:39 PM         1,661,576 ole32.dll
10/28/2014  09:17 PM           412,160 oleacc.dll
10/28/2014  10:45 PM            12,288 oleacchooks.dll
08/22/2013  07:44 AM             4,096 oleaccrc.dll
12/19/2014  04:57 AM           788,680 oleaut32.dll
10/28/2014  10:33 PM           126,464 oledlg.dll
10/28/2014  09:59 PM           135,680 oleprn.dll
10/28/2014  09:27 PM            33,280 OnDemandConnRouteHelper.dll
10/28/2014  09:17 PM           231,424 onex.dll
10/28/2014  10:21 PM         1,086,464 onexui.dll
06/18/2013  11:20 AM               843 onlinesetup.cmd
04/08/2016  09:17 AM    <DIR>          oobe
10/28/2014  10:45 PM           630,784 OobeFldr.dll
10/28/2014  09:47 PM         2,072,064 OpcServices.dll
03/02/2016  10:07 PM            91,136 OpenCL.DLL
10/28/2014  10:29 PM            72,192 openfiles.exe
10/28/2014  10:42 PM         1,091,584 opengl32.dll
10/28/2014  11:57 PM            98,664 OpenWith.exe
10/28/2014  10:18 PM            99,328 OptionalFeatures.exe
10/28/2014  10:43 PM            26,112 osbaseln.dll
10/28/2014  09:54 PM           833,536 osk.exe
10/28/2014  10:44 PM            10,240 OskSupport.dll
10/28/2014  10:45 PM             8,704 osuninst.dll
10/28/2014  09:00 PM           216,576 P2P.dll
10/28/2014  09:17 PM           433,664 P2PGraph.dll
10/28/2014  10:01 PM           207,872 p2pnetsh.dll
10/28/2014  08:52 PM           440,832 p2psvc.dll
10/28/2014  10:45 PM            81,408 packager.dll
10/28/2014  08:55 PM           206,336 PackageStateRoaming.dll
10/28/2014  10:41 PM            13,824 panmap.dll
10/28/2014  11:57 PM            31,968 PasswordOnWakeSettingFlyout.exe
04/27/2016  08:33 AM                 0 pat.log
10/28/2014  09:28 PM            18,432 PATHPING.EXE
10/28/2014  09:19 PM            61,952 pautoenr.dll
10/28/2014  10:42 PM            25,088 pcacli.dll
10/28/2014  09:24 PM            34,816 pcadm.dll
08/22/2013  07:44 AM            11,776 pcaevts.dll
10/28/2014  10:34 PM            13,312 pcalua.exe
10/28/2014  09:03 PM           474,112 pcasvc.dll
10/28/2014  10:25 PM            55,808 pcaui.dll
10/28/2014  10:34 PM            19,456 pcaui.exe
08/22/2013  07:43 AM            14,848 pcbp.rs
06/18/2013  11:10 AM               150 pcl.sep
10/08/2015  12:11 PM            60,928 PCPKsp.dll
10/28/2014  09:27 PM           422,912 PCPTpm12.dll
10/28/2014  08:59 PM           302,080 pcsvDevice.dll
10/28/2014  10:24 PM            15,360 pcwrun.exe
08/22/2013  07:41 AM            40,448 pcwum.dll
10/28/2014  09:55 PM           128,000 pcwutl.dll
04/07/2016  12:31 PM           120,072 pdfcmon.dll
10/28/2014  09:27 PM           306,176 pdh.dll
10/28/2014  10:35 PM            56,320 pdhui.dll
10/28/2014  09:26 PM           209,408 PeerDist.dll
10/28/2014  10:34 PM            41,984 PeerDistAD.dll
10/28/2014  09:22 PM           945,152 PeerDistCacheProvider.dll
10/28/2014  08:55 PM           428,032 PeerDistCleaner.dll
10/28/2014  10:11 PM            56,320 PeerDistHttpTrans.dll
10/28/2014  09:01 PM         1,241,600 PeerDistSh.dll
10/28/2014  08:59 PM         2,252,800 PeerDistSvc.dll
10/28/2014  08:59 PM           183,808 PeerDistWSDDiscoProv.dll
08/22/2013  07:43 AM            20,480 pegi-pt.rs
08/22/2013  07:43 AM            20,480 pegi.rs
04/21/2016  02:50 PM           169,346 perfc009.dat
10/28/2014  09:21 PM            46,080 perfctrs.dll
08/22/2013  11:34 AM            33,362 perfd009.dat
10/28/2014  09:27 PM            39,424 perfdisk.dll
04/21/2016  02:50 PM           825,838 perfh009.dat
08/22/2013  11:34 AM           296,742 perfi009.dat
10/28/2014  10:12 PM           180,224 perfmon.exe
06/18/2013  11:01 AM           145,519 perfmon.msc
10/28/2014  09:28 PM            25,088 perfnet.dll
10/28/2014  09:27 PM            39,936 perfos.dll
10/28/2014  09:28 PM            41,472 perfproc.dll
04/21/2016  02:50 PM           992,592 PerfStringBackup.INI
10/28/2014  09:01 PM         1,145,856 perftrack.dll
10/28/2014  10:43 PM            15,872 perfts.dll
08/22/2013  08:41 AM            99,688 phoneactivate.exe
04/02/2015  08:35 PM           445,440 PhotoMetadataHandler.dll
10/28/2014  09:56 PM           589,312 PhotoScreensaver.scr
01/28/2015  09:58 PM           347,136 photowiz.dll
10/28/2014  11:57 PM            29,408 PickerHost.exe
10/28/2014  10:38 PM            45,056 pid.dll
08/22/2013  07:18 AM           929,792 pidgenx.dll
08/22/2013  07:45 AM            35,328 pifmgr.dll
10/28/2014  09:27 PM            20,992 PING.EXE
10/28/2014  10:31 PM           197,632 PkgMgr.exe
03/12/2015  10:58 PM           259,072 pku2u.dll
04/07/2016  01:12 PM    <DIR>          pl-PL
10/28/2014  09:56 PM         1,526,784 pla.dll
10/28/2014  10:43 PM             9,728 plasrv.exe
10/28/2014  10:17 PM            67,584 playlistfolder.dll
10/28/2014  10:36 PM            88,064 PlaySndSrv.dll
10/28/2014  08:35 PM           289,792 PlayToDevice.dll
10/28/2014  09:00 PM           229,888 PlayToManager.dll
10/28/2014  10:35 PM            38,912 PlayToStatusProvider.dll
10/29/2014  12:09 AM            33,088 ploptin.dll
09/07/2015  12:21 PM           825,856 pmcsnap.dll
10/31/2014  01:09 AM            64,512 pngfilt.dll
10/28/2014  08:47 PM           628,224 pnidui.dll
10/28/2014  10:10 PM           118,784 pnpclean.dll
10/28/2014  10:30 PM            50,176 pnppolicy.dll
10/28/2014  10:43 PM            14,336 pnpts.dll
10/28/2014  09:59 PM            33,280 pnpui.dll
10/28/2014  09:59 PM            60,416 PnPUnattend.exe
10/28/2014  10:35 PM            20,992 PnPutil.exe
10/28/2014  10:13 PM            93,184 PNPXAssoc.dll
10/28/2014  10:22 PM            57,344 PNPXAssocPrx.dll
10/28/2014  09:19 PM            26,624 pnrpauto.dll
10/28/2014  09:16 PM            81,408 Pnrphc.dll
10/28/2014  09:26 PM            88,576 pnrpnsp.dll
10/28/2014  09:05 PM           380,416 pnrpsvc.dll
10/28/2014  09:26 PM           330,752 polstore.dll
10/30/2014  06:34 PM           146,432 poqexec.exe
10/28/2014  08:55 PM           719,360 PortableDeviceApi.dll
10/28/2014  08:53 PM           134,656 PortableDeviceClassExtension.dll
10/28/2014  09:12 PM            73,728 PortableDeviceConnectApi.dll
10/28/2014  10:12 PM           441,344 PortableDeviceStatus.dll
10/28/2014  10:09 PM           164,352 PortableDeviceSyncProvider.dll
10/28/2014  08:54 PM           222,208 PortableDeviceTypes.dll
10/28/2014  09:56 PM           161,280 PortableDeviceWiaCompat.dll
10/28/2014  09:57 PM           200,704 PortableDeviceWMDRM.dll
10/28/2014  09:26 PM            31,744 pots.dll
10/28/2014  10:08 PM           209,408 powercfg.cpl
10/28/2014  09:26 PM            82,432 powercfg.exe
10/28/2014  10:02 PM           483,328 powercpl.dll
08/22/2013  06:03 AM           302,592 PowerWmiProvider.dll
10/29/2014  12:09 AM           277,368 powrprof.dll
09/07/2015  12:17 PM           260,096 ppcsnap.dll
07/30/2015  10:04 AM           124,624 PresentationCFFRasterizerNative_v0300.dll
08/22/2013  06:35 AM           261,632 PresentationHost.exe
08/22/2013  06:31 AM            62,464 PresentationHostProxy.dll
08/03/2013  12:48 AM         1,166,520 PresentationNative_v0300.dll
10/28/2014  10:14 PM           214,528 PresentationSettings.exe
10/28/2014  10:19 PM            16,896 prevhost.exe
08/22/2013  07:45 AM            13,824 prflbmsg.dll
10/28/2014  10:43 PM            16,384 print.exe
10/28/2014  09:54 PM            72,704 PrintBrmUi.exe
10/29/2014  12:00 AM            30,472 PrintDialogHost.exe
10/28/2014  09:36 PM           585,728 PrintDialogs.dll
10/28/2014  10:37 PM            46,080 printfilterpipelineprxy.dll
10/28/2014  09:53 PM           881,152 printfilterpipelinesvc.exe
09/29/2013  11:50 PM    <DIR>          Printing_Admin_Scripts
10/28/2014  10:20 PM            76,800 PrintIsolationHost.exe
10/28/2014  08:56 PM            53,248 PrintIsolationProxy.dll
09/29/2013  11:54 PM           146,389 printmanagement.msc
10/28/2014  08:42 PM         1,207,808 printui.dll
10/28/2014  10:43 PM            62,976 printui.exe
08/22/2013  07:45 AM        16,735,232 prm0001.dll
08/22/2013  07:45 AM         6,472,192 prm0005.dll
08/22/2013  07:45 AM         7,045,632 prm0006.dll
08/22/2013  07:45 AM        11,601,920 prm0007.dll
08/22/2013  07:45 AM         8,229,376 prm0008.dll
08/22/2013  07:45 AM         5,738,496 prm0009.dll
08/22/2013  07:45 AM         8,070,656 prm000b.dll
08/22/2013  07:45 AM        10,402,304 prm000e.dll
08/22/2013  07:45 AM         9,481,216 prm0013.dll
08/22/2013  07:45 AM         7,849,984 prm0015.dll
08/22/2013  07:45 AM         8,628,224 prm0019.dll
08/22/2013  07:45 AM        14,328,832 prm001f.dll
10/28/2014  10:36 PM           192,000 prncache.dll
10/28/2014  10:13 PM           478,208 prnfldr.dll
10/28/2014  09:45 PM           221,184 prnntfy.dll
10/28/2014  10:28 PM           172,032 prntvpt.dll
10/28/2014  09:24 PM            10,752 procinst.dll
10/28/2014  11:51 PM            70,288 profapi.dll
10/28/2014  09:19 PM            55,808 profext.dll
10/28/2014  10:11 PM           114,176 profprov.dll
07/09/2015  12:14 PM           228,864 profsvc.dll
10/28/2014  08:55 PM           130,048 profsvcext.dll
10/28/2014  11:57 PM         1,576,312 propsys.dll
10/28/2014  10:20 PM            32,256 proquota.exe
07/09/2015  08:05 PM           404,752 PROUnstl.exe
10/28/2014  09:09 PM           873,984 provcore.dll
10/28/2014  08:51 PM           445,952 provsvc.dll
10/28/2014  09:26 PM           309,248 provthrd.dll
10/28/2014  09:20 PM           162,816 ProximityCommon.dll
10/28/2014  09:20 PM            15,872 ProximityCommonPal.dll
10/28/2014  09:26 PM            13,824 ProximityRtapiPal.dll
10/28/2014  09:14 PM           301,568 ProximityService.dll
10/28/2014  09:14 PM            40,448 ProximityServicePal.dll
08/22/2013  11:36 AM    <DIR>          ProximityToast
10/29/2014  12:09 AM           233,448 ProximityUxHost.exe
10/28/2014  09:20 PM            76,800 prvdmofcomp.dll
10/29/2014  12:09 AM            17,560 psapi.dll
06/18/2013  11:10 AM                51 pscript.sep
09/30/2013  12:13 AM            66,904 PSHED.DLL
10/28/2014  10:09 PM           632,320 psisdecd.dll
10/28/2014  10:09 PM           117,760 psisrndr.ax
10/28/2014  08:58 PM            50,176 PSModuleDiscoveryProvider.dll
06/18/2013  11:08 AM             4,148 psmodulediscoveryprovider.mof
10/28/2014  09:25 PM           141,312 psmsrv.dll
10/28/2014  10:09 PM           601,600 psr.exe
10/28/2014  10:33 PM            15,360 pstask.dll
10/28/2014  10:38 PM            15,360 pstorec.dll
04/07/2016  01:12 PM    <DIR>          pt-BR
04/07/2016  01:12 PM    <DIR>          pt-PT
10/28/2014  08:55 PM           192,512 puiapi.dll
09/07/2015  12:22 PM           477,184 puiobj.dll
10/28/2014  09:42 PM           852,480 PurchaseWindowsLicense.dll
10/28/2014  11:57 PM            22,208 PurchaseWindowsLicense.exe
10/28/2014  09:58 PM           811,520 pwcreator.exe
10/28/2014  09:57 PM           329,728 pwlauncher.dll
10/28/2014  10:24 PM            35,328 pwlauncher.exe
10/28/2014  10:11 PM            61,440 pwrshplugin.dll
10/28/2014  10:16 PM            32,256 pwsso.dll
10/28/2014  09:59 PM           255,488 QAGENT.DLL
10/28/2014  10:20 PM           446,464 QAGENTRT.DLL
10/28/2014  10:41 PM            23,552 qappsrv.exe
10/28/2014  09:54 PM           287,744 qasf.dll
08/22/2013  07:16 AM           168,448 qcap.dll
10/28/2014  10:25 PM            79,872 QCLIPROV.DLL
10/28/2014  10:27 PM           249,344 qdv.dll
12/03/2015  02:07 PM           340,992 qdvd.dll
12/02/2015  11:04 AM           670,208 qedit.dll
08/22/2013  07:45 AM           733,184 qedwipes.dll
10/28/2014  09:43 PM           933,376 qmgr.dll
10/28/2014  10:36 PM            47,104 qmgrprxy.dll
10/28/2014  10:42 PM            27,136 qprocess.exe
11/04/2014  10:12 PM           211,968 QSHVHOST.DLL
11/04/2014  10:12 PM           128,000 QSVRMGMT.DLL
12/03/2015  01:36 PM         1,697,792 quartz.dll
10/28/2014  10:13 PM            86,528 Query.dll
10/28/2014  10:43 PM            16,384 query.exe
10/28/2014  10:42 PM            24,576 quser.exe
10/28/2014  10:26 PM           102,912 QUTIL.DLL
10/28/2014  09:17 PM           303,104 qwave.dll
10/28/2014  10:41 PM            28,672 qwinsta.exe
10/28/2014  08:59 PM         1,636,864 RacEngn.dll
10/28/2014  10:00 PM           121,856 racpldlg.dll
02/07/2014  09:08 PM           100,197 RacRules.xml
10/28/2014  10:43 PM           100,864 radardt.dll
10/28/2014  10:22 PM            68,608 radarrs.dll
10/28/2014  09:46 PM           339,968 RADCUI.dll
08/22/2013  11:36 AM    <DIR>          ras
10/28/2014  09:28 PM            17,408 rasadhlp.dll
11/09/2014  09:08 PM           702,464 rasapi32.dll
10/28/2014  10:34 PM           102,912 rasauto.dll
10/28/2014  10:33 PM            18,944 rasautou.exe
11/07/2014  10:09 PM           182,784 rascfg.dll
10/28/2014  09:10 PM           465,408 raschap.dll
10/28/2014  09:19 PM            12,800 raschapext.dll
08/22/2013  07:21 AM            85,504 RasClusterRes.dll
06/18/2013  11:03 AM             1,820 rasctrnm.h
10/28/2014  10:43 PM            18,944 rasctrs.dll
10/28/2014  09:04 PM           254,464 rascustom.dll
11/07/2014  11:24 PM            77,824 rasdiag.dll
10/28/2014  10:34 PM            18,944 rasdial.exe
10/28/2014  09:45 PM           879,104 rasdlg.dll
10/28/2014  09:57 PM           124,416 raserver.exe
10/28/2014  09:33 PM           963,072 rasgcw.dll
10/28/2014  09:28 PM           173,568 rasman.dll
10/28/2014  08:59 PM           542,208 rasmans.dll
10/28/2014  09:19 PM            58,368 rasmbmgr.dll
10/28/2014  10:10 PM           468,480 RASMM.dll
10/28/2014  10:02 PM           306,176 rasmontr.dll
11/07/2014  11:56 PM            43,008 rasmxs.dll
10/28/2014  10:34 PM            44,032 rasphone.exe
10/28/2014  10:25 PM           427,520 rasplap.dll
10/28/2014  10:18 PM           272,896 rasppp.dll
11/07/2014  11:56 PM            30,208 rasser.dll
03/01/2015  09:43 PM           222,208 rastapi.dll
10/28/2014  08:59 PM           603,648 rastls.dll
10/28/2014  09:19 PM            12,288 rastlsext.dll
08/22/2013  11:36 AM    <DIR>          RasToast
10/28/2014  08:56 PM           624,640 rdbui.dll
10/28/2014  10:44 PM            10,752 rdpcfgex.dll
10/28/2014  09:40 PM           360,448 rdpclip.exe
10/28/2014  09:28 PM         3,820,544 rdpcore.dll
12/17/2015  12:17 PM         3,547,648 rdpcorets.dll
10/28/2014  09:59 PM           280,576 rdpencom.dll
10/28/2014  11:55 PM           305,192 rdpendp.dll
10/28/2014  10:03 PM           267,264 rdpinit.exe
10/28/2014  09:45 PM           165,888 rdpinput.exe
10/28/2014  10:02 PM            40,960 RdpSa.exe
10/28/2014  08:55 PM            25,600 RdpSaProxy.exe
10/28/2014  10:41 PM            14,848 RdpSaPs.dll
10/28/2014  08:54 PM            26,624 RdpSaUacHelper.exe
10/28/2014  09:51 PM           347,648 rdpshell.exe
10/28/2014  10:00 PM            87,552 rdpsign.exe
12/17/2015  02:29 PM           131,584 rdpudd.dll
10/28/2014  10:34 PM            39,936 rdrleakdiag.exe
10/28/2014  08:56 PM            80,896 RDSAppXHelper.dll
10/28/2014  09:17 PM            56,832 rdsdwmdr.dll
10/28/2014  09:14 PM            58,880 RDSPnf.exe
10/28/2014  10:07 PM           113,152 RDVGHelper.exe
07/10/2015  02:19 PM         1,101,824 rdvidcrl.dll
10/28/2014  09:52 PM            82,944 rdvvmtransport.dll
10/28/2014  09:43 PM           960,000 ReAgent.dll
10/28/2014  10:41 PM            25,600 ReAgentc.exe
10/28/2014  09:20 PM            15,360 ReAgentTask.dll
10/28/2014  10:22 PM           585,728 recimg.exe
10/28/2014  10:43 PM            13,312 recover.exe
04/07/2016  07:24 PM    <DIR>          Recovery
10/28/2014  09:57 PM            98,816 recovery.dll
10/28/2014  09:46 PM         1,497,600 RecoveryDrive.exe
10/28/2014  09:28 PM            73,216 reg.exe
10/28/2014  10:41 PM           100,352 regapi.dll
10/28/2014  10:18 PM            51,200 RegCtrl.dll
10/28/2014  10:34 PM            10,752 regedt32.exe
10/28/2014  10:45 PM            13,312 regidle.dll
10/28/2014  10:44 PM            45,568 regini.exe
10/28/2014  09:27 PM            14,848 Register-CimProvider.exe
10/28/2014  09:27 PM           166,400 regsvc.dll
10/28/2014  10:34 PM            20,480 regsvr32.exe
10/28/2014  09:26 PM           204,800 ReInfo.dll
10/28/2014  09:55 PM           123,904 rekeywiz.exe
10/28/2014  09:26 PM            43,008 relog.exe
10/28/2014  10:25 PM           155,136 RelPost.exe
10/28/2014  10:03 PM           208,896 remotepg.dll
10/28/2014  10:09 PM           104,448 remotesp.tsp
10/28/2014  10:09 PM            43,520 RemoveDeviceContextHandler.dll
10/28/2014  10:17 PM            13,824 RemoveDeviceElevated.dll
08/22/2013  07:44 AM             6,144 rendezvousSession.tlb
10/28/2014  10:43 PM           124,928 repair-bde.exe
10/28/2014  10:43 PM            20,992 replace.exe
12/05/2015  01:58 AM           246,856 RESAMPLEDMO.DLL
10/28/2014  10:43 PM            16,896 reset.exe
10/28/2014  09:36 PM         1,008,128 reseteng.dll
10/28/2014  10:25 PM           109,568 resmon.exe
08/22/2013  02:50 AM               714 RestartManager.mof
08/22/2013  02:50 AM               176 RestartManagerUninstall.mof
04/07/2016  04:28 PM    <DIR>          restore
10/28/2014  11:57 PM           111,024 RestoreOptIn.exe
10/28/2014  10:25 PM           290,816 resutils.dll
10/28/2014  10:37 PM            40,448 rfxvmt.dll
10/28/2014  10:34 PM           189,440 rgb9rast.dll
10/28/2014  10:25 PM           132,608 Ribbons.scr
10/28/2014  10:43 PM           685,056 riched20.dll
10/28/2014  10:44 PM             9,728 riched32.dll
10/28/2014  09:15 PM           569,344 RMActivate.exe
10/28/2014  09:16 PM           599,552 RMActivate_isv.exe
10/28/2014  09:14 PM           493,568 RMActivate_ssp.exe
10/28/2014  09:14 PM           494,592 RMActivate_ssp_isv.exe
10/28/2014  09:20 PM            92,672 RMapi.dll
10/28/2014  10:30 PM            17,408 RmClient.exe
10/28/2014  09:49 PM           125,952 rmttpmvscmgrsvr.exe
10/28/2014  10:49 PM             2,560 rnr20.dll
04/07/2016  01:12 PM    <DIR>          ro-RO
10/28/2014  09:18 PM            41,984 RoamingSecurity.dll
10/28/2014  10:19 PM           124,928 Robocopy.exe
08/09/2013  08:39 PM           219,648 rometadata.dll
10/28/2014  10:30 PM            46,592 RotMgr.dll
10/28/2014  09:21 PM            23,040 ROUTE.EXE
10/28/2014  09:28 PM            80,896 RpcEpMap.dll
10/28/2014  10:41 PM           205,824 rpchttp.dll
10/28/2014  10:42 PM             9,216 RpcNs4.dll
10/28/2014  10:36 PM            32,256 rpcnsh.dll
10/28/2014  10:37 PM            29,696 RpcPing.exe
06/28/2015  01:06 AM         1,311,960 rpcrt4.dll
10/28/2014  11:55 PM            67,656 RpcRtRemote.dll
01/27/2016  11:18 AM           817,664 rpcss.dll
10/28/2014  09:58 PM            44,544 rrinstaller.exe
01/08/2016  09:49 PM           218,448 rsaenh.dll
10/28/2014  10:07 PM           123,392 rshx32.dll
09/29/2013  11:54 PM            43,566 rsop.msc
10/28/2014  10:09 PM           179,200 RstrtMgr.dll
10/28/2014  09:49 PM           273,920 rstrui.exe
10/20/2014  09:50 PM            83,160 RtCRX64.dll
10/28/2014  09:59 PM            32,768 rtffilt.dll
10/28/2014  10:42 PM           144,384 rtm.dll
10/28/2014  09:28 PM            53,760 rtutils.dll
10/28/2014  11:52 PM           132,232 RTWorkQ.dll
04/07/2016  01:12 PM    <DIR>          ru-RU
10/28/2014  10:33 PM            19,968 runas.exe
10/28/2014  10:19 PM            54,784 rundll32.exe
10/28/2014  10:18 PM            60,416 RunLegacyCPLElevated.exe
10/28/2014  10:17 PM            43,520 runonce.exe
10/28/2014  11:55 PM            33,576 RuntimeBroker.exe
10/28/2014  10:42 PM            22,016 rwinsta.exe
10/28/2014  09:28 PM            75,776 samcli.dll
03/10/2016  01:03 PM           111,616 samlib.dll
03/11/2016  10:48 AM           833,024 samsrv.dll
10/28/2014  10:44 PM            13,312 sas.dll
10/28/2014  09:48 PM         1,080,832 sbe.dll
10/28/2014  09:36 PM           198,656 sbeio.dll
08/22/2013  07:43 AM            65,536 sberes.dll
10/28/2014  09:28 PM            68,608 sc.exe
10/28/2014  10:13 PM           296,448 scansetting.dll
10/28/2014  10:27 PM            79,360 SCardDlg.dll
10/28/2014  10:32 PM           194,048 SCardSvr.dll
06/18/2013  11:25 AM            10,429 ScavengeSpace.xml
10/28/2014  10:11 PM           117,248 scavengeui.dll
10/28/2014  10:40 PM            66,048 sccls.dll
10/28/2014  09:24 PM           131,072 ScDeviceEnum.dll
10/28/2014  09:23 PM           274,944 scecli.dll
12/08/2014  09:56 PM           538,624 scesrv.dll
10/28/2014  09:28 PM            47,616 scext.dll
12/03/2015  01:07 PM           432,128 schannel.dll
10/28/2014  09:27 PM            24,576 schedcli.dll
07/31/2015  11:38 PM         1,265,152 schedsvc.dll
07/31/2015  11:47 PM           229,376 schtasks.exe
10/28/2014  10:37 PM           269,824 scksp.dll
10/28/2014  10:23 PM            74,752 scripto.dll
10/28/2014  10:41 PM            11,776 scrnsave.scr
10/28/2014  10:33 PM           235,520 scrobj.dll
10/28/2014  10:07 PM           566,784 scrptadm.dll
10/28/2014  10:33 PM           205,824 scrrun.dll
03/10/2015  09:49 PM            24,576 sdbinst.exe
02/11/2016  12:33 PM           176,120 sdccoinstaller.dll
10/28/2014  10:29 PM            49,664 sdchange.exe
10/28/2014  09:38 PM           898,048 sdclt.exe
10/28/2014  09:28 PM            35,328 sdhcinst.dll
10/28/2014  10:27 PM           216,064 sdiageng.dll
10/28/2014  10:33 PM            24,576 sdiagnhost.exe
10/28/2014  10:08 PM           176,128 sdiagprv.dll
10/28/2014  10:32 PM            52,736 sdiagschd.dll
10/28/2014  10:25 PM           563,200 sdohlp.dll
10/28/2014  08:56 PM           200,192 SearchFilterHost.exe
10/28/2014  08:52 PM         1,275,904 SearchFolder.dll
03/31/2015  11:17 PM           903,168 SearchIndexer.exe
04/01/2015  12:21 AM           337,408 SearchProtocolHost.exe
10/28/2014  09:27 PM            39,424 SecEdit.exe
03/23/2015  05:59 PM           360,480 sechost.dll
10/28/2014  10:37 PM            16,384 secinit.exe
02/06/2016  02:08 PM            31,744 seclogon.dll
09/29/2013  11:54 PM           120,458 secpol.msc
10/28/2014  09:16 PM           391,168 secproc.dll
10/28/2014  09:16 PM           389,632 secproc_isv.dll
10/28/2014  10:34 PM           110,592 secproc_ssp.dll
10/28/2014  10:34 PM           110,592 secproc_ssp_isv.dll
10/28/2014  09:29 PM            29,184 secur32.dll
04/07/2016  12:06 PM    <DIR>          SecureBootUpdates
08/22/2013  07:43 AM             5,120 security.dll
10/28/2014  10:03 PM            72,704 sendmail.dll
10/28/2014  09:21 PM            73,728 Sens.dll
10/28/2014  10:45 PM            13,824 SensApi.dll
09/29/2013  11:54 PM            27,136 SensorPerformanceEvents.dll
10/28/2014  10:01 PM           270,336 SensorsApi.dll
10/28/2014  10:30 PM           164,352 SensorsClassExtension.dll
10/28/2014  10:06 PM         2,134,528 SensorsCpl.dll
10/28/2014  10:11 PM           243,200 sensrsvc.dll
10/28/2014  10:27 PM            17,920 serialui.dll
04/08/2015  06:55 PM           410,128 services.exe
06/18/2013  10:47 AM            92,746 services.msc
10/28/2014  10:41 PM            24,064 serwvdrv.dll
10/28/2014  08:47 PM           339,968 SessEnv.dll
10/28/2014  11:55 PM            76,432 sessionmsg.exe
10/28/2014  10:44 PM            68,608 setbcdlocale.dll
10/28/2014  10:04 PM           270,336 sethc.exe
10/28/2014  10:13 PM            45,056 SetNetworkLocation.dll
10/28/2014  10:03 PM            35,840 SetProxyCredential.dll
10/28/2014  10:29 PM            26,624 setspn.exe
02/08/2016  12:55 PM           173,056 SettingMonitor.dll
06/18/2013  10:46 AM             8,192 settings.dat
02/08/2016  12:47 PM         2,819,584 SettingsHandlers.dll
02/08/2016  12:48 PM           655,872 SettingSync.dll
02/08/2016  12:50 PM           841,728 SettingSyncCore.dll
02/08/2016  01:02 PM           653,824 SettingSyncHost.exe
10/28/2014  08:42 PM            31,232 SettingSyncPolicy.dll
04/08/2016  09:17 AM    <DIR>          setup
10/29/2014  12:09 AM         1,950,280 setupapi.dll
07/09/2015  08:05 PM             1,904 SetupBD.din
08/22/2013  07:41 AM            88,064 setupcl.exe
10/28/2014  10:38 PM            80,896 setupcln.dll
08/22/2013  07:44 AM             8,192 setupetw.dll
10/28/2014  10:27 PM           121,856 setupugc.exe
10/28/2014  09:27 PM            54,784 setx.exe
08/22/2013  07:41 AM             3,072 sfc.dll
10/28/2014  10:30 PM            39,936 sfc.exe
10/28/2014  10:45 PM            51,712 sfc_os.dll
07/18/2015  02:31 PM           194,048 shacct.dll
10/28/2014  09:49 PM           416,256 sharemediacpl.dll
01/23/2015  03:17 AM           723,072 SHCore.dll
10/28/2014  10:45 PM           237,056 shdocvw.dll
02/08/2016  09:31 PM        22,365,472 shell32.dll
08/22/2013  07:44 AM           517,120 shellstyle.dll
10/28/2014  10:41 PM             9,216 shfolder.dll
10/28/2014  10:45 PM            28,160 shgina.dll
06/18/2013  10:55 AM            16,740 ShiftJIS.uce
10/28/2014  10:45 PM             7,168 shimeng.dll
10/28/2014  10:00 PM            20,992 shimgvw.dll
10/28/2014  11:57 PM           339,312 shlwapi.dll
